id,year,inCitations
01163a389b7f2182d16f14fc5d1587ea8aae564e,1993,30
53f10a2f01cb1b519ed0c92fdc765f283a363d07,1994,3
620bc6ccc9b3c962ced60e39905145d87dee123f,1994,3
d38829389f6b4f951facfcdf9ce93786c84e0cfb,1994,0
88accd4e56f15195cad36fc2e1c7c545126d7a22,1994,0
c19dc5a5e59c91be802124f1b41d420f672466ba,1995,17
84ed7576732a614fbe858670aaffeac445aca184,1995,6
47cf5b6695dbd0cc658c03e98dcda1b93cc98821,1995,3
f077ddae3de908b6c7d8059995d1aaaf97af45e8,1995,1
015c2d52caf1c348f3800c8cf0f860c8083d7623,1996,8
95997ff4313d6695cf1ff2097aae63037b64a038,1996,7
07c0027064f4580c56f103288d1fce7af7fc669b,1996,0
142c91a92aa7c723a4399beca76d5c0bfe68c5f8,1997,98
b0a5aa795dac1000ccdaa4700aaafbfc3e9f6a22,1997,29
37e655f44d33b0cc8918b484074369c699a8734b,1997,15
5298e733a1917c0cffe079c7d18f7a10671ebfd8,1997,14
298822d8c56ff4ac07dbff78e4acc376f50090f8,1997,10
4ec58a927f2ba42b39718869dee2c8f408c52450,1998,9
815777b344da83e3afac2c2cac7c012eb4acbb40,1998,4
83ef6fd0e54b518763f8dd0a5b2dbab56fef91ec,1998,4
2074910b3dd97f5715c0b63b5fe93ed3363d70bd,1998,3
20cc3efdab95ccac0aef10a1959a8ad1d6732eea,1999,158
c89810109f1f57d206e66ff30faf4897b8d0299e,1999,14
0dfe0eab941128e617a0d41e64655701c85cce29,1999,6
60a6fb1757787ecf08ef62705ade80db3f0e2629,1999,3
14637d4e1d7e3176c8402591d6a4150cf208bded,1999,3
0f9fe7dd1538028411d88df867e90e339081e73d,2000,28
3161e358fab68b3fb2bcfb42143bbbc3f863fb69,2000,12
115b92c8fe48beaacad5df5ad73befe33ac1396f,2000,7
4ad3ac0802ac1ea4bb8b74f24d34371d8785cdd4,2000,6
1d61c07aefc2f85b49a881421fdacd1b80b82d99,2000,4
00c6350e04e76a3cc41d55396f0081933be9a3f7,2001,108
6952277220805ad6fe688918bbd89a1509953655,2001,25
013efdea574bba6a11669182cea7b5a36ca093a1,2001,17
7202be7ce8b6e7d48c63b9ef655e70bcb96e94ea,2001,13
2c97115be3d650276b48e3c738eb415c5db3ad4b,2001,12
30a50612f904b6461d1cd08e8db4e97c9382afad,2002,69
12ace251fb0c2cd324f3cfcbb0bfa03028860e33,2002,67
591b1300b301737169afc4bbba6e803e1c3422e2,2002,26
4f5ce80b3e1adba526ceebcb7d6041cd4c979e02,2002,1
32d2a22b84f2fffa901e7d99c6382d35c1287713,2002,1
1216c21712d30563d047817c3737d7e3cfad2927,2003,48
db7822e521fc0135ba347b42424311469934b8dd,2003,23
4871fddb1defd8b202c8e4d3103d691079996d4e,2003,11
24f14a337ab60b0fe2c35b2f4f1f71b86a469a86,2003,8
7a291262f5602391a25cb0b4997e17cf91cbbeeb,2003,4
00bba466959e0da4359588b6ab85e4ab5c06d0a8,2004,19
331c1169b42e5538260fd1c8ee1b5fdee550d296,2004,8
ae48e51378d4025f30f6d4016de09d285e68aa36,2004,8
ab05207a0067d8c8bef78bcc192b8c3212551a66,2004,5
5fc3683c2061e3a57e7358250b0fb3ef579d6c1d,2004,4
0487b5f80b5daf53b365d709fce9ad4fe51d5efe,2005,88
6f71d02163f2048dd799e91a69aaa3e095b4ac04,2005,28
35e36f39a7c9e25ecd4abe015745aea555c65006,2005,21
4ab0e2dfb6ae07b5527c87c819d0962f34b4e55d,2005,13
95866bc90481232842eafdc6ff42c1aff832eb8f,2005,6
722e79e2015ce42cc0ef3ca279ebb67e7f686634,2006,42
16b642d166c6e7dfefd4b018b622ea9742d4aad7,2006,39
5483ab5506c6e2671f1666171d42ebb43fa30faf,2006,31
aed3ed108a52cedb5dfa35c7fdbbeee9ad1e6a1c,2006,30
679f3ffc885e1eefc8e3b6cba14c138954c0064e,2006,19
57e24f58b22d3a3197e848b05c69842e57001a1a,2007,39
1a60fec51d656ddeb084e6780f3b2ccb3968a03f,2007,38
5d98130f4c6663366667320e1f336769ee50c4d2,2007,23
c05dbaba879e4a707482c7afd70f445527734280,2007,21
513a363885944eb5bcff30de698ed8548bf5d645,2007,19
2343169d2b0ea72c4160006414aa4c19e81728d1,2008,200
77cd3c9586de02c9547d659267f968c41c3bcfab,2008,49
008daa67414e1c3b4a1b459447f365e8cee71bcd,2008,30
083c2509cfffb8690c0926f7cf3d3312775fb5f0,2008,28
d7e619a4a2f19d27cf8def2b13736e084c79a609,2008,18
18bc43cc0ffb01877fef0e6daeafb25f76c0304b,2009,114
30fbbee44a0213eba127d1c399e393773d962e7b,2009,30
3faacc8f446552a08b2e220e821f19ad53e8cbe3,2009,18
cf8423b52150458ed642e1e62753b940512939dd,2009,18
5852ac104d29b364c72d6a8f6d3e764830664247,2009,17
8cd9aa720a3a2f9dcb52ad9eb1bf258a80ce0648,2010,301
127db6c733f2882754f56835ebc43e58016d8083,2010,34
29132386905dc427eb097640feeead93b1edafef,2010,31
1b2555ec8188decb8ebc12833c6669a5de5763b1,2010,28
0ccdd19c8070e73cf14e471a8cbb43c9179d1c27,2010,27
eaa398d58b7712a9bbc25b177a93624a7029ed29,2011,40
44586746522d6fb341bc47293c1065f07f9c2f78,2011,24
6ff0e02d7b86bb14eaf35cba7a7a6cc565fa0afb,2011,23
2bc4a1703fc409284fa510d5448ad3f5b56815fe,2011,21
6e95bb8fc42aa64e20406fb63e6ee33999d92e2b,2011,20
1001cd3c5a39d31fdc7e2e29961de01ed0151570,2012,75
2087051f7270a9e4c2fad061c05768399374a969,2012,47
63ca7fb0a2716a9b0fa3f0be6d2c13bcfbfc9059,2012,14
0a4c7ffb36d5f392341ea97cebc255f36ce9094a,2012,13
1dd07003c8b4834c4e73ab22ec8f0fed16e90a47,2012,13
4ed6688adb26026eee306c95dccb816b97b45f4a,2013,23
3e6e45930229b7f7f1d1081db258f9111d0d2b2d,2013,20
f6b5e542bbb64524403610603e55a5d30832bb4e,2013,15
6b4a9ea73e7882db17dd04da4ece7c9cae9ac4c5,2013,12
48ecf0b2200f6cac4dde5001e5a7bd917838d8d4,2013,11
02739c3b404bf33fac7e15a27244ea5ae0572b3f,2014,20
78d9daad47778eca1ca164d80bc4f207a0f322b9,2014,18
83f031d763ff12763f3eec22a179ba7131aaf056,2014,17
4a293af883ba90c0536fb6f437c078f59145ab92,2014,10
f2e90ba7c611db5bf538fd41b5c8fbfd94f5274f,2014,9
024006d4c2a89f7acacc6e4438d156525b60a98f,2015,84
3784b73a1f392160523400ec0309191c0a96d86f,2015,60
01ffb4e7705a61f929bcd1282007d587c14242ff,2015,43
5cf3cdf610bae5654856049d0279620453095d9e,2015,19
0d0a348510cb2fbefbb3225ee18fafc1479eaeef,2015,15
d4a925cb0ca66b1cacec325751f4a85e5b74790d,2016,24
48933a9fa68377407b6315bf8ac857371d8b2166,2016,13
4587e2b5ce2496382d6842c4483aa0f6dd79079a,2016,13
dad7630b79e60f49424a63feea4e671e6d2fbb9a,2016,8
4e6c9be0b646d60390fe3f72ce5aeb0136222a10,2016,7
